NOTE: DRAFT VERSION - Medical services,,,,,,,,,,,,,,
Notes,Organization Name,Department or Program,street1,Suite #,city,state,zip,county,phone,website,latitude,longitude,type_facility,
,AbsoluteCare Inc.,,1040 Park Ave Ste 200,,Baltimore,MD,21201,,443-738-0300,http://absolutecarehealth.com/baltimore/,39.30420847,-76.62025911,HRSA,Health Resources and Services Administration
,BALTIMORE MEDICAL SYSTEM,,3501 Sinclair Ln,,Baltimore,MD,21213,,410-558-4975,http://www.bmsi.org,39.31340952,-76.56845935,HRSA,Health Resources and Services Administration
,Baltimore Men's Health  Center,,1515 W North Ave,,Baltimore,MD,21217,,410-383-8300,http://www.totalhealthcare.org,39.31007355,-76.64149805,HRSA,Health Resources and Services Administration
,BELAIR EDISON FAMILY HEALTH  CTR,,3120 Erdman Ave,,Baltimore,MD,21213,,410-558-4800,http://www.bmsi.org,39.3210826,-76.57271558,HRSA,Health Resources and Services Administration
,BMS AT ORLEANS SQUARE,,2323 Orleans St,,Baltimore,MD,21224,,410-558-4747,http://www.bmsi.org,39.29543579,-76.58404973,HRSA,Health Resources and Services Administration
,BMS AT ST. AGNES,,900 S Caton Ave,,Baltimore,MD,21229,,443-703-3200,http://www.bmsi.org,39.27353607,-76.67133132,HRSA,Health Resources and Services Administration
No website,BMS Pine Heights Health  Center,,1001 Pine Heights Ave Ste 100,,Baltimore,MD,21229,,410-732-8800,,39.27053916,-76.67612133,HRSA,Health Resources and Services Administration
,Chase Brexton Health  Services Inc.,,1111 N Charles St,,Baltimore,MD,21201,,410-837-2050,http://www.chasebrexton.org,39.30289234,-76.61597473,HRSA,Health Resources and Services Administration
School,COLLINGTON SQUARE K-8  SCHOOL,,1409 N Collington Ave,,Baltimore,MD,21213,,443-703-3661,http://www.bmsi.org,39.30710928,-76.58714473,HRSA,Health Resources and Services Administration
,Division Health Center,,1501 Division St,,Baltimore,MD,21217,,410-383-3136,http://www.totalhealthcare.org,39.3031404,-76.63198342,HRSA,Health Resources and Services Administration
,Family Health Centers of  Baltimore,,3540 S Hanover St,,Baltimore,MD,21225,,410-354-2000,http://www.familyhealth4me.org,39.23971283,-76.60899786,HRSA,Health Resources and Services Administration
,FAMILY HEALTH CENTERS OF  BALTIMORE INC.,,631 Cherry Hill Rd,,Brooklyn,MD,21225,,410-354-2000,http://www.fhcb.org,39.24995292,-76.62295073,HRSA,Health Resources and Services Administration
No website,FHCB - Brooklyn,,3540 S Hanover St,,Brooklyn,MD,21225,,410-355-0343,,39.2397114,-76.60900315,HRSA,Health Resources and Services Administration
School / No website,Forest Park High School,,3701 Eldorado Ave,,Gwynn Oak,MD,21207,,443-703-3694,,39.33212479,-76.69022336,HRSA,Health Resources and Services Administration
School,Harford Heights Schools,,1919 N Broadway,,Baltimore,MD,21213,,410-396-8086,http://www.bmsi.org,39.31277242,-76.59525133,HRSA,Health Resources and Services Administration
,HCH Mobile Van,Mobile Healthcare Homeless,421 Fallsway,,Baltimore,MD,21202,,410-837-5533,http://www.hchmd.org,39.29308563,-76.60876992,HRSA,Health Resources and Services Administration
,Health Care for the  Homeless West Baltimore,,2000 W Baltimore St,,Baltimore,MD,21223,,410-837-5533,http://www.hchmd.org,39.28809748,-76.64910344,HRSA,Health Resources and Services Administration
,Highlandtown Healthy Living  Center,,3700 Fleet St,,Baltimore,MD,21224,,410-558-4900,http://www.bmsi.org,39.2856545,-76.56631194,HRSA,Health Resources and Services Administration
,Kirk Health Center,,2400 Kirk Ave,,Baltimore,MD,21218,,410-383-8300,http://www.totalhealthcare.org,39.31745872,-76.60282325,HRSA,Health Resources and Services Administration
School / No website,Mergenthaler, Vocational-Technical High School (Mervo),3500 Hillen Rd,,Baltimore,MD,21218,,443-703-3663,,39.33215288,-76.58902513,HRSA,Health Resources and Services Administration
,Mondawmin Mall Health  Center,,2401 Liberty Heights Ave Ste 111-113,,Baltimore,MD,21215,,410-383-8300,http://www.totalhealthcare.org,39.31906921,-76.65523975,HRSA,Health Resources and Services Administration
,Mt. Royal Health Center,,922 W North Ave,,Baltimore,MD,21217,,410-383-8300,http://www.totalhealthcare.org,39.31058931,-76.63304786,HRSA,Health Resources and Services Administration
No website,PARK WEST MEDICAL CENTER -, BELVEDERE,3319 W Belvedere Ave,,Baltimore,MD,21215,,410-542-7800 x7305,,39.34804145,-76.67728497,HRSA,Health Resources and Services Administration
No website,PARK WEST MEDICAL CENTER -, PLAZA SITE,4120 Patterson Ave,,Baltimore,MD,21215,,410-764-2266,,39.35573551,-76.7030662,HRSA,Health Resources and Services Administration
No website,PARK WEST MEN & FAMILY HLTH  CTR,,4151 Park Heights Ave,,Baltimore,MD,21215,,410-542-7800,,39.33641099,-76.66390782,HRSA,Health Resources and Services Administration
School,Patterson Senior High  School,,100 Kane St,,Baltimore,MD,21224,,410-732-8800,http://www.baltimorecityschools.org/Domain/3940,39.2950715,-76.53326023,HRSA,Health Resources and Services Administration
,SARATOGA HEALTH CENTER,,1501 W Saratoga St,,Baltimore,MD,21223,,410-383-8300,http://www.totalhealthcare.org,39.29210252,-76.6417228,HRSA,Health Resources and Services Administration
School,TENCH TILGHMAN K-8 SCHOOL,,600 N Patterson Park Ave,,Baltimore,MD,21205,,410-396-9247,http://www.bmsi.org,39.29803971,-76.58511887,HRSA,Health Resources and Services Administration
No website,Total Health Care at Open, Gates Health Center,1111 Washington Blvd,,Baltimore,MD,21230,,410-383-8300,,39.28256061,-76.63291429,HRSA,Health Resources and Services Administration
School,Vanguard Collegiate Middle  School,,5001 Sinclair Ln,,Baltimore,MD,21206,,443-703-3635,http://www.bmsi.org,39.32224987,-76.54516801,HRSA,Health Resources and Services Administration
No website,Westside Health Center,,2449 Frederick Ave,,Baltimore,MD,21223,,410-383-8300,,39.28350555,-76.65561926,HRSA,Health Resources and Services Administration
,ABA Health Services Inc,,3939 Reisterstown Road,Suite 150,Baltimore,MD,21215,Baltimore City,410-367-7821,http://abahealthservices.com,39.333834,-76.663689,MH,Mental Health
,Advanced Behavioral Health Inc,,5820 York Road,Suite 202,Baltimore,MD,21212,Baltimore City,301-345-1022,http://www.abhmaryland.com,39.3616134,-76.6103383,MH,Mental Health
,All Walks of Life LLC,,107 East 25th Street,,Baltimore,MD,21218,Baltimore City,410-558-0019,http://www.allwalksoflifellc.org,39.3175475,-76.614897,MH,Mental Health
,Apex Counseling Center LLC,,3200 Eastern Avenue,,Baltimore,MD,21224,Baltimore City,410-522-1181,http://apexcounselingcenter.com,39.2866774,-76.571369,MH,Mental Health
,Baltimore Crisis Response Inc,,5124 Greenwich Avenue,,Baltimore,MD,21229,Baltimore City,410-433-5255 x308,http://www.bcresponse.org/,39.2903861,-76.7094905,MH,Mental Health
,Bon Secours Baltimore Health System,Partial Hospitalization Empowerment,2000 West Baltimore Street,5th Floor,Baltimore,MD,21223,Baltimore City,410-362-3524,http://www.bonsecoursbaltimore.com/our-services-behavioral-health-services.html,39.2887133,-76.6494036,MH,Mental Health
,Bon Secours Baltimore Health System,Partial Hospitalization for Children,2000 West Baltimore Street,5th Floor,Baltimore,MD,21223,Baltimore City,410-362-3541,http://www.baltimore.bonsecours.com/our-services-behavioral-health-services.html,39.2882937,-76.6498445,MH,Mental Health
,Bon Secours Baltimore Health System,Behavioral Health,2000 West Baltimore Street,,Baltimore,MD,21223,Baltimore City,410-362-3000,http://baltimore.bonsecours.com/our-services-behavioral-health-services.html,39.2882937,-76.6498445,MH,Mental Health
,Bon Secours Baltimore Health System,Hospital Inpatient,2000 West Baltimore Street,,Baltimore,MD,21223,Baltimore City,410-362-3000,http://www.bonsecours.com/baltimore,39.2882937,-76.6498445,MH,Mental Health
,Building Communities ,Today for Tomorrow,2901 Druid Park Drive,Suite A-207,Baltimore,MD,21215,Baltimore City,410-467-6600 x29,http://www.bcttworks.com,39.323304,-76.659673,MH,Mental Health
,Center for Child and Family Traumatic,Stress at Kennedy Krieger Institute,1741 Ashland Avenue,,Baltimore,MD,21205,Baltimore City,443-923-5900,http://www.kennedykrieger.org/patient-care/patient-care-centers/traumatic-stress-center,39.3000126,-76.5932613,MH,Mental Health
,Change Health Systems Inc,,2401 Liberty Heights Avenue,Suite 4670,Baltimore,MD,21215,Baltimore City,410-233-1088 x2410,http://www.change-health.com/,39.317083,-76.654697,MH,Mental Health
,Changing Lives at Home Mental Health,,4805 Garrison Boulevard,,Baltimore,MD,21215,Baltimore City,443-869-2600,http://www.clhmentalhealth.org,39.3410223,-76.6830044,MH,Mental Health
,Chase Brexton Health Services,Mental Health Treatment Services,1111 North Charles Street,,Baltimore,MD,21201,Baltimore City,410-837-2050 x8800,http://www.chasebrexton.org/,39.3029244,-76.6155703,MH,Mental Health
,Childrens Guild,,6802 McClean Boulevard,,Parkville,MD,21234,Baltimore,410-444-3800,http://www.childrensguild.org/,39.369601,-76.569225,MH,Mental Health
,Chrysalis House Inc,Chrysalis House Healthy Start,4500 Park Heights Avenue,,Baltimore,MD,21215,Baltimore City,410-483-8870,http://www.chrysalishouses.org,39.34168,-76.6684671,MH,Mental Health
,Contemporary Family Services Inc,,3455 Wilkens Avenue,Suite 308,Baltimore,MD,21229,Baltimore City,410-525-8601,http://www.contemporaryservices.net,39.2716544,-76.6765075,MH,Mental Health
,Dynamic Healthcare,,516 South Conkling Street,Suite A,Baltimore,MD,21224,Baltimore City,410-864-8874,http://dynamichealthcares.com,39.2861423,-76.5674603,MH,Mental Health
,Glory Health Center Inc,,4705 Harford Road,Suite B ,Baltimore,MD,21214,Baltimore City,410-444-0779,,39.3432202,-76.5683677,MH,Mental Health
,Harford Belair Community Mental Health,,4308 Harford Road,,Baltimore,MD,21214,Baltimore City,410-426-5650,http://harfordbelair.org,39.3399906,-76.5727421,MH,Mental Health
,Health Care for Homeless,Homeless Healthcare ,421 Fallsway,,Baltimore,MD,21202,Baltimore City,410-837-5533,http://www.hchmd.org,39.2937837,-76.6094095,MH,Mental Health
,Hebron House Inc,,2300 Garrison Boulevard,Suite 101,Baltimore,MD,21216,Baltimore City,410-233-1990,http://www.hebronhealth.com,39.314619,-76.677407,MH,Mental Health
,Institute for Life Enrichment,,5601 Loch Raven Boulevard,Suite 105,Baltimore,MD,21239,Baltimore City,443-444-3848,http://www.instituteforlife.vpweb.com,39.3583988,-76.5871983,MH,Mental Health
No website,JHBMC/Creative Alternatives,,1821 A Portal Street,,Baltimore,MD,21224,Baltimore City,410-631-6148,,39.2718232,-76.5327631,MH,Mental Health
,Johns Hopkins Childrens,Mental Health Center,401 North Caroline Street,,Baltimore,MD,21231,Baltimore City,410-955-3599,http://www.hopkinsmedicine.org/psychiatry/specialty_areas/child_adolescent/patient_information/outp,39.2953908,-76.5967607,MH,Mental Health
,JR Healthcare,DBA Behavioral Health Clinic,2310 North Charles Street,,Baltimore,MD,21218,Baltimore City,410-844-4110,http://www.bhcbaltimore.com/about-us,39.3156076,-76.6172177,MH,Mental Health
,Kennedy Krieger Institute,,707 North Broadway,,Baltimore,MD,21205,Baltimore City,844-334-3211,http://www.kennedykrieger.org/,39.2987991,-76.5940173,MH,Mental Health
,King Health Systems Inc,,3502 West Rogers Avenue,Suite 1,Baltimore,MD,21215,Baltimore City,410-578-4340,http://www.kinghealthsystems.org,39.352312,-76.6828153,MH,Mental Health
,Levindale Hebrew Geriatric Ctr/Hosp,,2434 West Belvedere Avenue,,Baltimore,MD,21215,Baltimore City,410-601-2400,http://www.lifebridgehealth.org,39.3540567,-76.6651525,MH,Mental Health
,Loch Raven VA Medical Centerf,Healthcare,3900 Loch Raven Boulevard,,Baltimore,MD,21218,Baltimore City,410-605-7000,https://www.va.gov/directory/guide/facility.asp?ID=981,39.289565,-76.6244839,MH,Mental Health
,Maryland Treatment/Health Quest,,3800 Frederick Avenue,,Baltimore,MD,21229,Baltimore City,410-233-1400,http://Mountainmanor.og,39.282854,-76.679172,MH,Mental Health
,MedStar Harbor Hospital,Behavioral Health,3001 South Hanover Street,Suite 164,Brooklyn,MD,21225,Baltimore City,410-350-7550,http://www.medstarharbor.org/,39.2521066,-76.614284,MH,Mental Health
,Medstar Union Memorial Hospital,Counseling Center,3300 North Calvert Street,,Baltimore,MD,21218,Baltimore City,410-554-6660,http://www.medstarunionmemorial.org,39.3284442,-76.6152504,MH,Mental Health
,Metro Family,Adult/Childrens Therapeutic Services,723 East Patapsco Avenue,,Brooklyn,MD,21225,Baltimore City,410-355-1532,http://www.metrofactsmd.com,39.235361,-76.600197,MH,Mental Health
